temp_s,depth_s,day,latitude,longitude,turb_s
13.418341824237874,29.134958089587453,75,56.98070764044508,6.162892659355855,80.4538405171415
12.850863670615496,3.8424533894601938,165,55.137554084460874,4.27501001172828,42.4171738602445
6.721533078038262,12.406229569666941,278,58.63728160831513,5.503565505748036,28.000442907491397
17.902095400241524,22.267607052620882,324,56.03511992640007,6.543910992944749,60.50016335476334
15.842214548127256,21.284355626809635,300,57.650089137415925,5.463452752729218,42.00506753257155
6.0150254285000235,12.970494788371001,290,56.246844304357644,3.931837899014535,35.12548516164215
15.61752645844653,10.722462954605188,77,57.08027208471124,3.097603126226152,55.61319917604754
13.15307326013969,12.229565167309682,298,57.18684111737312,6.4803954956037195,37.67083386626173
6.225880186201674,8.296149763179859,137,55.739417822102105,3.0850776434015486,47.4032987032852
11.874509622929846,6.5573216918505945,106,58.87833851105823,6.498806690736798,48.4085634876586
12.270444306950704,14.749671077987255,95,58.10053129344446,5.115748536108848,62.69042024785603
7.486618102449136,8.421745803994416,135,58.757995766256755,6.756270794051584,50.39580683817032
19.185472205004235,8.980119114468879,68,58.579309401710596,6.195132943094661,61.762564087877834
17.74963057220993,19.874303872499432,147,57.39159991524434,6.99173644213335,68.46882401731816
15.035335059936624,29.07185128514682,159,58.687496940092466,4.402847261806841,70.45297675391684
11.934433415009108,18.307297416501566,163,55.353970008207675,6.068753155724508,56.500692322076404
11.176483123767628,2.770894278416505,341,55.78393144967658,4.607723654436969,26.58577023512776
14.764602007264312,2.729716608694976,189,55.180909155642155,4.919502481215636,37.86195851340483
13.181478041103581,28.566985014944194,339,56.30132132305306,5.51002185287348,53.61597470385157
5.934096588228284,9.270078314066343,95,56.55470915875793,6.4947084567453555,41.87632970595721
12.687539731554976,3.2159760894330254,181,56.085396127095585,6.93633387679718,28.68446306620952
17.096054258492593,18.171815320936258,288,58.31495003660772,6.073093655458073,50.30608198013673
11.88859816395437,18.89763895956285,322,56.427013306774356,4.6710671286693355,54.877531394865706
5.7793486633140265,19.6308921935013,187,56.12373803874952,4.68542800910828,43.51171712144064
16.794172990760497,8.388359821797469,138,57.17078433263299,5.9503292063555655,60.29984763244174
8.020456732039616,0.9457651843270135,130,55.56369689989905,3.9551085830732093,44.05527589364628
8.879312523320582,28.96795339890692,194,58.20878792301616,3.4418964525255786,51.660713357214505
7.470595301484439,7.901344847887524,316,55.298202574719085,4.418488630563106,24.477368744249183
9.953225973072463,20.44277549755015,273,58.947547746402066,4.148955966616327,47.34147052045076
16.351272585329525,21.345581161421933,352,58.08897907718663,4.18523248182396,58.28618631881643
12.79078789255906,18.49521880384483,144,55.79486272613669,3.9344310041996398,53.54306594379601
8.073219112260688,9.730768129302623,16,55.02208846849441,3.1683727585454475,38.95391470471347
18.167451172280614,8.497339486039941,302,58.26184571381933,3.0714957389336552,43.55590701740338
18.193727824272937,18.13121433972974,245,57.827429375390466,6.950889558944127,47.193882318597744
18.058676375690105,26.0498211915449,107,57.91602867216395,4.711092534943449,63.48225400084256
8.58194317072309,28.42864500324017,88,58.08508138674378,4.537306588638726,67.10126513362434
11.768590162714823,3.6242212299108503,129,55.29617860693636,5.71858913077228,44.503392093718816
19.774844842113126,5.067444071632735,341,56.43386291417709,3.8730155514602567,44.828510160830376
16.580187144649855,28.36971963410085,4,55.46347623810052,6.799844735800901,75.24838534215152
5.407511318383397,22.22778923587638,327,58.45241370350237,6.145380057662209,42.89964810628042
5.978068868907381,26.548317832478304,306,57.49319250731023,3.357644009249038,46.43851633202042
11.958970652184991,6.477662706992623,95,56.3235920994106,4.670323103139713,56.08528396651563
18.638303087923404,17.833783197727353,209,55.25423340114409,6.516473230248659,55.84627913890929
13.080526969290712,21.183618035315472,225,56.24392928686265,6.778928089165641,60.8822154827795
12.467187620514354,20.563300620685695,348,56.30073328810699,4.869606044999479,46.32055996660181
6.582105499349459,12.540474880567594,321,57.91842471335226,5.453645556842831,28.89773524201105
14.85170157086441,0.9541493048936001,47,57.550229885420855,3.668135784368301,49.082423614244085
17.331547409003385,17.696318675725763,181,58.54885097030531,6.964674504547906,65.02392763349434
10.706300112613434,7.966495405798458,106,56.8888597006478,3.9266868055337736,49.48945838683209
16.63417776387991,13.782500261215265,199,55.47837698375321,6.770927096540502,45.88810097193196
19.467149808512175,28.74863994497261,106,57.85297914889198,5.598586595969474,90.59354547155462
8.056496886915337,12.271541870451824,280,58.04314019446759,5.430947179515437,28.03531459178916
12.84994446792112,25.27414739660059,260,57.24510879027798,5.050754044066034,52.668171047480214
9.307069371268632,6.061947869602909,108,58.08386871981824,3.9226792468710348,53.38836834173717
16.892816285507593,20.33758469173835,19,56.975182385457565,3.706112128022033,61.613634734166
13.663900488217363,29.321705155948834,296,57.090931317527975,3.8819448362807014,53.33232971973413
14.518736263254556,3.5058464757516354,306,56.7101640734342,3.745753048577018,29.661720366233506
16.96871239423841,0.7454382957021644,171,55.10167650697638,6.118337894267013,47.582378349597846
10.939557089936823,13.290692382662122,331,55.43156570797322,4.40050103666692,46.194546284923405
18.726351026105647,3.2324517500153322,195,55.12571674274694,3.2313707062535855,43.73749078575478
12.9954330086921,22.577338315448824,12,57.54564164505512,6.876410520563246,69.6383141899142
7.36932234253022,27.479185583532487,195,56.25742392430531,6.535143539853703,54.346996036521425
15.438486772532038,13.303618694908385,283,57.03428276465881,6.711009132780852,48.4179744688478
16.898920256573817,8.131993443585507,182,58.63026589570437,6.979631290585742,46.336759699106274
9.7514251560129,13.314897910694988,305,55.9971689165955,3.695580996877949,48.09775118368026
17.857688854981294,21.84171062657503,144,56.64153169214252,4.584968075610635,77.27444033008442
18.592148821486497,0.7670977666209439,316,58.02220455417219,6.032953902816365,34.968082297796606
9.153567310667134,17.888892689798567,182,55.915192661966486,5.784082472215169,56.13194447507103
19.75282209072833,18.592104704177682,30,55.30791963931517,3.6155836253594202,74.15314917051153
7.110672920731377,19.3118032834301,84,56.15900581165507,6.2633324999624715,65.53203826395031
8.03023502603735,7.639651359435878,166,55.64488514901602,3.8977622873466427,27.668308464071327
7.763372588570392,21.56455533965474,284,58.718790609370295,3.8952704592904923,44.63262152487246
18.409845650118058,3.196048846787404,281,58.23248151825767,5.147897691573654,38.07713537927845
14.814388284874427,6.378474925770624,96,57.533615026041694,5.371759739366812,56.4776962898789
7.281564248334093,26.385366376307218,266,58.48584236075087,5.320344831351244,46.30383500136307
11.604851275525235,22.292332946433707,298,58.21468830759646,3.3659473495910195,48.31593099278329
14.229470376047031,0.9054938433346849,296,55.74628023554414,6.5098434505215215,35.12114298528955
6.251961274840749,7.8270996809091065,225,58.57023599395991,4.062400170354824,31.346181437049538
18.236245526110082,6.824991248298354,333,57.157368967662606,3.5180596851312167,44.55886202463676
17.054053031623027,8.48878667709069,361,58.22976062065625,6.554992319475909,53.96253112119321
12.578101603649573,7.803013223256649,42,58.58436519969397,6.822605992919014,51.603212222118266
19.506899228887555,2.3445257244139492,303,56.272013899887455,6.4485104690618025,39.561729884403476
11.266414689126496,14.0387452396062,246,55.440207698110704,6.238064298899513,48.01305518431921
19.761654785547467,22.11563750619187,208,55.911740650167765,5.620967922556087,59.40721628640506
15.018799982054405,18.398585879164376,237,56.70843115450503,5.203429482436557,40.77779470241399
14.520069098809122,20.349714223643353,22,58.27205906368997,3.3479470396456406,61.83286012607502
7.489323429436775,2.893900766819055,185,58.44292233302537,4.633812852282794,32.523583276882704
18.22891637456966,28.568975950215222,242,55.027808522124765,4.490754068049256,65.50809904948649
11.412345318809226,25.23550909836923,363,57.04298921031026,4.039015135041305,59.12268693802265
7.4335010867371905,24.25016439562205,283,56.669644012595114,5.89368045475434,47.07246749562961
5.189112799636385,24.778022248732142,41,55.88843124188292,4.983502940315083,70.01433662000346
13.396335254575739,28.01495998991646,336,55.47946146933473,3.3241848636305917,63.31079548863452
12.910994331840145,16.555492000354082,162,56.350460685614514,3.8807328077992453,60.39138483052693
15.790304335537378,6.408319527094964,160,58.77163881565008,5.733035054638384,48.48610734316728
18.35387079526703,18.695116431649964,89,56.292811728083024,3.3045234379612007,63.785976050830726
6.191098769645443,22.4150040632042,322,57.07516248697346,6.404827656195074,31.609328462800544
15.972447355105436,22.268563103943748,12,57.812075835580714,4.980586108055897,60.893142018077874
7.811179161463733,15.882746212922964,73,56.45451840951718,4.922346309306592,41.864868089805384
17.87265579735746,2.519532220340553,76,58.88712833088384,5.36963113863807,56.19186367881442
17.285952707924842,11.44783168368877,346,58.84978917976844,6.298723863700596,47.06419339415066
13.111906324783165,27.66261494966904,201,56.00712918330146,4.391236831608772,53.69895779767435
15.653641979349672,17.74124283784407,10,56.98899402356954,5.712064610236254,58.89291525462158
9.715251697756226,16.380792326043547,352,56.20351323926708,5.262927855983165,42.12671826510033
12.06751848399222,8.431178674274708,226,56.13936197750987,4.068113080677685,38.358348028549045
17.324553465657075,11.369243137539078,176,55.147547789418134,6.514519945420632,56.81342901665705
11.888977957598208,26.912709630018494,276,57.43825733591959,6.189704086427712,47.67781225179729
10.366973979881628,20.160659902041655,39,57.010716092915445,5.6338073386337015,57.63509025685665
12.413186708754498,23.72791728919382,60,55.20591500499996,6.402326916376968,68.28585969164834
17.423738786558275,13.903189980495826,66,56.11458585694645,6.4691768038392095,56.84660358467998
10.02812071056309,19.09229297395666,321,58.63306354386661,5.833451906860139,45.32954776878078
7.606423897036157,7.827316457924622,124,55.95824756266789,6.348053313454688,38.25242246750167
15.680210304961712,21.311094493362845,164,55.57957948836489,5.789885846677135,66.08700216643952
17.389673190621227,13.11423934424845,159,56.957811041110254,5.720563087041201,55.741931626417596
6.509562177853,13.555092687034994,57,58.942601816442405,5.474445512860737,42.4955598938955
8.59811169133917,19.65500857501801,78,55.968221086046,6.010866558230565,56.8138791606451
7.1295798464149085,28.120278333333335,194,57.68854218962351,3.634420421172295,52.02067234512825
10.2191211737325,2.3881872249543172,285,58.04647846131487,6.523483036795714,30.180672347651942
11.755264683581188,24.829925501736724,15,55.950550175969596,6.487374110980928,62.35629956962499
16.232395054449597,9.125301757159697,12,57.91286539444744,3.1169891321382366,45.873833533359736
14.767213773225112,13.595623907938146,101,56.471132530877014,6.303267002259051,69.42109337144902
14.313928512176467,1.1464431988627641,156,57.52922332237432,3.515479469893781,45.860797264532266
10.285624199144817,9.380859296112234,340,57.53411884304358,4.340475417036568,35.87006046606453
17.6217132962714,15.32762165758885,125,57.14309873629903,5.974033025166431,57.06376147882579
12.069307510972468,2.157194281749451,359,55.36115908021763,3.643039584193233,33.48637842304109
19.686574070227316,14.987324016803372,280,58.34120998235695,6.271868096476249,47.56646840884827
14.512132074436053,27.849763551323605,110,56.28312025988694,6.328536711830967,76.59309949801987
6.893971123467541,3.609099934180254,334,55.746074041599414,5.029870935043345,29.83143839211854
15.14266343113151,23.051001478227377,357,55.16310056621906,3.0255434868673343,63.88232035150621
9.876560231475484,12.585296074591783,146,57.36357177275297,4.148152532699651,42.25768372109436
15.294907950291462,19.827624578467972,216,57.71025744736913,5.467707673502969,53.771633839227434
6.044617222436086,8.176979640564266,162,55.06635131571142,6.924744712109694,38.088564307953845
7.623221557639391,5.205021744970069,128,57.04837223319712,5.527254108066673,55.807573458196174
17.836058883586794,5.23364712100118,314,55.90598310079175,4.039214324256639,39.2662417079478
8.407693355352723,2.5795123964727673,332,57.5806911616378,5.536022812398445,24.175426715206186
17.555616878644102,5.976577794586669,150,55.69746571601996,5.1599415188634215,52.90246281416349
9.189141326816156,20.094471857174565,36,57.763750952409865,6.119381580604575,56.88660274383813
14.643228650880614,26.509873049383486,173,56.546941385202146,3.4279225553078336,55.76462102407032
15.412258602647466,24.516707724939273,22,58.74691995494694,6.0441116100081125,68.75018579411216
12.689821297175794,20.711462141297282,206,55.550083776583975,5.1650663147044416,50.45055447795066
9.57966015045097,3.757739970627529,127,56.364265404201035,6.851968015435979,43.28525658982526
8.189665645566443,9.03102966573052,336,55.45389408496236,4.367488664154744,29.703447369799576
5.497840318436394,9.639302822012835,356,58.69877447311425,5.530487572535792,29.224051846432513
9.559196018610857,7.873729918729826,217,58.50935741352392,6.72811242204007,38.14328418733932
14.797441857969245,15.692666961436831,96,56.03176651086062,3.410038911962717,68.95846949075575
19.07457227672724,16.29883753895034,164,57.639936184136715,6.7489139489458045,64.40988770756746
18.068067233945783,11.028136267547751,148,58.268888800804866,5.751542889203254,49.25172156958629
16.49097164802954,10.936780182724862,18,57.22080324639785,3.2713482364206876,56.190475203229816
16.826710148799478,24.9423901382294,294,57.11860231342403,4.203854267787265,46.75619898068639
14.97477355213993,23.784139025430726,195,55.96740916360181,5.832688354581126,56.31277995945935
8.904302863490045,9.579977034581997,151,55.372411071223596,3.269402405875087,49.75355662471478
18.607925460587445,27.456759094261148,365,58.588863031813304,5.328681840705093,73.07426205548853
15.060984678587511,28.60804300157393,123,58.60167222865332,4.383532227811827,77.50928313604456
13.4066094647066,10.138904989886205,187,57.53240582909307,5.483662071069908,52.01748482479841
6.664842038202217,10.955535989395118,149,56.3561191641948,3.1829681352500514,47.20582655768392
11.705833157096382,15.416207525947785,104,56.396838298450646,6.486147224609505,49.12821669558271
11.905374068028895,28.263063969743367,243,57.903822715480956,6.893955876709588,52.07043733959713
17.968454142840052,26.35142327769819,231,58.588441039810306,6.875511421142766,60.29330585196498
13.199723302816826,3.525754896215899,206,58.54834569706047,5.998607326971699,34.635811459184566
10.706008234556144,12.08555692650678,198,58.1195021834305,3.520344960522528,39.21043600518213
19.65200492765989,16.824450097618268,337,57.568126584617154,6.033052783716091,50.62057263446364
6.660808899894735,15.34240794027043,87,55.3365598599802,3.098347665835206,65.31235319852226
11.338226424679169,6.218960504138334,142,55.64651485637845,3.088494206115989,44.30165522009007
5.630370127571079,25.835094749460563,317,58.59421675410832,4.2944408765981645,56.99537893977826
16.098561811503956,20.469753098406702,199,57.42571623863836,4.954572761618663,51.279268496439016
18.77114828298726,25.218297058128204,46,55.03678820646652,6.081629671231173,78.14554156432571
9.200559943257343,25.83354624080943,288,55.405886171464125,5.733181506426021,48.32178603615252
17.875125151986815,22.576497683139323,15,57.65400707643222,4.783610825506994,61.970433181360065
9.383273456928467,13.456712736866661,44,55.020246335384876,4.094506665126664,49.24938300831408
18.66155242465873,18.511129272955024,169,55.643232205669996,6.988498000630845,63.13239853804677
16.30942855395176,5.230779480532423,310,57.19493515746635,4.704725208943891,32.4661200693703
17.07360165262158,20.37253981550978,44,57.76758079077077,4.805548097318702,66.45068650071521
5.270098334006818,5.787971044308782,98,57.6078450380104,3.6544952847666767,30.22014541083803
19.44215535611039,20.971512920049626,261,55.89707723784224,6.1792381949997175,58.09957379240211
15.900064881054849,7.273145742242075,109,57.84871688539015,5.774728903125954,62.02579193642632
9.571266430792,3.967763354431489,283,55.9489963499872,3.8830784511550416,27.851607184935325
17.440919972882703,5.375892459217244,343,56.30159879263707,3.329524182463371,53.929041637458646
9.222817976223949,0.558767988962573,104,57.98596562047209,5.721997208298852,44.79673620475446
18.09130759349192,21.70281872667914,256,57.598531596188856,5.618044857124541,59.58962606645279
6.688705856179055,22.105830947222184,206,58.39689364197671,4.093038107992838,52.38818937062294
15.555289661911937,15.690533822441154,335,57.63045156920138,6.803454249001641,35.66405913220753
13.110477149673654,5.2602026311338195,43,57.27323441334189,3.604231567123601,49.85557739281948
6.448017052931612,2.9648529565653474,353,55.37469907131237,4.729339204170408,21.736753669813183
8.628407423882585,1.0643045098999668,245,56.47086321223773,6.7744636806703955,16.713754120969686
5.186060544159722,5.389571220474011,287,56.0608094707269,4.678909267704489,16.836972962731895
12.031519481967587,26.780238282002827,355,55.97595857351634,5.554103790656342,57.941551218462266
9.518978911400005,7.625336830199612,273,58.89204221900978,4.590377591851177,32.301244741020724
13.975362264466382,10.951004152907862,83,56.57239089866704,4.096860809394681,59.79071294617457
9.458567115629258,3.607691792199329,110,58.568186220708455,6.935910591839313,44.37868121698816
9.49878667260477,7.0596584900710235,190,57.52455450398905,4.637336025260172,40.78413792870074
16.14789798097405,15.817124838016051,288,58.17924521416659,6.576396814716538,49.411394804630355
5.722142539675302,18.42870415132175,251,57.01054837242077,3.9198184235643447,38.2654889231679
18.54342492787981,7.737893267903226,212,57.30761553850544,3.852418816100333,36.50475217989816
17.783958115867723,2.2030986971409576,291,56.97007077527545,3.1245363315380454,30.284836223479555
15.017070248396097,12.03546963925826,133,55.78097195119218,5.60666730150354,57.71426138236691
13.898323551610764,7.4089994423268575,201,57.88980846104602,4.474105374895045,44.623181710606936
18.384537472094785,6.976840735279157,285,56.12308944976343,6.457432999358549,32.582322710456864
7.779952692930717,28.81595268004693,326,55.097263865725814,4.892839626766229,51.8747024782787
6.184537432862429,18.68086433480886,95,57.58188918362867,6.872773711658887,48.25335858095044
8.592652548643072,16.92791407357683,278,55.708442717628195,3.7421020628124846,42.39543732946335
16.918674180502855,12.765365553937997,325,58.761834337411656,6.474492671822443,47.925187953463265
5.52005400089725,13.153857836189255,219,58.81571430801035,6.106387411166967,27.169389934561504
13.742102526252344,16.456697613223383,89,58.65945756088179,6.083687378576208,56.17607806810156
19.93156274286965,21.044679307565165,72,56.48063480102178,6.379132912467551,76.35567783120146
17.835441407563092,21.21330983736397,247,55.06182646611547,6.044095963771996,60.53144119190641
12.821685335653843,5.5649702773107625,129,58.7132742503509,5.504881286525661,43.4288921306748
5.954613639299636,15.253326186260496,212,56.712736593269256,3.5249795107295503,41.46915602541355
17.470602715785645,12.652763803506009,343,58.86661927617468,3.1301047179650077,47.20905304340289
13.984677622658158,26.180545504946835,96,58.854479908357014,6.683391391262747,77.04471818314276
6.723994955893502,19.126858175942104,75,58.41203782186944,5.466601258082952,60.22290451356388
6.407859272350343,16.208869959271464,54,56.17779556827834,6.186149163904705,52.68841117525084
18.644402291548886,3.9041419442780625,344,56.5403909144077,4.926089406050201,33.56870694097009
15.038003944071177,18.36631773504064,54,58.40454668606743,3.469232755849578,67.83146160029338
17.439301989751335,3.957515217566886,218,56.26768802062511,3.5007431688102018,41.65705128120957
18.18468350423401,10.447593979189685,16,55.67797098674437,5.742261148915885,57.04094452558405
13.576585280724833,4.71383796202279,99,57.2272050498334,4.721223579597851,51.89525125498203
12.761695276325618,20.91617258721888,20,58.74461909664312,3.802098906801347,55.211501473090216
11.456411154814852,6.584437358166502,46,57.78411918669989,4.9663781869657475,52.86351082185763
9.75419881686679,12.059851509046768,193,57.28024468035746,3.2568357483005363,46.45792283611447
11.518939412880677,26.922405939753972,58,55.38870597508308,5.327885607657596,63.774203407332244
16.608194835952347,6.527333310269624,111,57.46002890679668,4.075973617740391,62.4562535999054
14.028851465226973,15.480249386783983,129,58.960215400417056,6.190236402548752,60.93504695605944
18.387849349322693,12.86851400439765,337,55.5603360609461,4.241447835694295,50.94411528028223
11.650700215687817,1.0346592108490271,194,57.073318609454944,4.820880596327205,32.16699388964523
14.106343680781311,23.886364350397976,340,58.50949228771182,3.0464821596324025,56.2520737582871
14.46961329637983,2.536854236280692,326,57.96307447101682,3.2897875511782355,40.53441864907665
13.875457434594884,14.490523118820132,8,57.78806296398107,4.569974225626739,57.67923468445922
15.539506596282745,17.040009700699024,29,57.809936335948436,4.9197553388684945,65.53399143559326
8.561502025622094,19.03858047013032,112,56.43796460487902,5.400082192477215,59.60401812655804
12.685456663186859,20.81463306458233,161,56.174367377057976,4.166650314837213,64.10017698537622
6.563372042125215,7.971535313920095,131,58.23744462191405,5.779927544506171,39.4248568079379
10.767669914672188,0.7943739114242565,188,58.240453578716725,6.440489588756819,35.68742520334923
12.315006029318965,21.841588039469904,163,58.46828927432041,6.119403955573399,59.146239937053124
14.783363893182088,16.30186968075357,197,58.65296221022589,3.1584753013934286,41.27265961072111
19.25796578879305,25.165472244613838,364,57.04536959544375,4.922027789031316,60.17238933549733
14.009765998225339,24.73095670557048,204,57.0060651787488,3.4197207136726995,54.610644695697104
16.153908742648397,25.378121949742553,212,58.1931807158671,3.96818006345011,61.975855291577275
12.593990892428042,14.810292469396435,109,57.59985572311106,6.946650373068586,56.1494925649447
14.51156047064497,10.342037677187538,276,57.807867509030814,3.569982171606053,34.807826442641115
6.063983242006602,23.850966976445417,73,58.18317067774441,4.995552613805424,64.4546166391791
8.815873712627704,13.813176334363021,167,58.56002136727027,5.472622937272476,44.2538191195479
10.427796398077081,5.911544793901318,260,56.35198062740614,5.809859882176416,35.35775471547525
12.087400325097704,25.721733577063493,243,56.502331810559774,5.238594733947656,57.4208113857823
5.6847311825357565,26.535516364784243,275,55.37592775936348,3.0390833896767346,43.468915366884836
7.100361463299765,14.256137806135019,102,57.3131205639847,4.305845232975967,56.37314434018621
9.152214616869585,2.73314195563873,173,55.14376909518697,5.070846573538846,38.43007189704931
19.57299036351576,11.940869652549472,171,56.86239207252984,3.3514659965793334,56.166860606907136
9.970205106545762,24.2043609541468,141,57.170578538830306,4.402507724836723,67.0283439689533
12.230615871681238,27.102333842113747,188,56.14616500851314,3.1328124351654663,65.87821566691188
7.941465691075894,6.502445903679077,86,57.36333304227604,3.314313988620083,41.22921854048994
14.161701066136525,2.47572155474551,52,55.122000999756196,4.587693104806384,48.04046453642081
9.210248232739614,26.38183836741874,111,55.14939275499686,3.5308630161722414,67.5742667934913
8.104888676576401,11.98744569987682,365,58.290402242638635,5.270163393046232,45.961409449022035
12.748589426689687,16.481948445893117,342,56.44076256564505,5.7578598765490625,45.70432994323799
5.082586987406312,29.05794145549739,43,55.50824205060754,6.2023467964363315,58.912680364832276
5.11496048973838,2.4636594734695745,211,57.088973040219216,3.8006009769792404,24.735015285972757
8.286032136527867,19.625381219836818,200,58.07997421239445,3.669930329036279,52.508287707203216
5.550820437512317,2.6861099659585785,298,55.863284109987376,3.418271361337601,14.208929032070353
6.62038631196037,11.57633338976176,346,57.491561903276,5.545720998174547,31.184069580504914
10.082909740081273,24.21252908320668,240,55.341389859975074,5.825902905947604,45.3502414372649
17.038785193697194,13.287430866291215,115,55.20672688467443,3.126344579302568,61.19692399891402
13.580729650539512,29.916879440137038,26,57.12541852627259,6.744848984974759,61.713596934101176
12.690015889346245,16.992248905924765,299,57.16254048644043,3.2078851346058896,50.64110627968964
9.402332348121824,9.974283502760628,77,57.54971960599283,5.165185341204282,50.30618858227633
18.976305791492244,6.993284114190217,137,57.90436533489065,5.836242077803666,55.42016454415283
10.955225618557876,10.840355761441774,20,58.903408317850136,6.483876494984342,55.47504318982944
6.306391501936572,11.489731575906749,211,57.06520139320478,5.856347728529711,37.93477377711106
14.255997741767018,2.5270534928568487,240,56.29182589176499,6.206912332279167,28.59788660212417
6.707575902149021,11.402438883089808,39,58.180744779074814,4.357800770171224,46.495036676618085
10.17834714202538,14.195036332307135,268,56.0833290050483,6.2593004549860485,36.24931412984822
12.611179080767133,21.820763691044736,207,56.755885682822544,3.3204593855387006,60.10237328445546
18.113337870277636,19.873519799287436,267,55.31382552536906,6.579266624242111,50.839835742528486
12.40319870510178,21.40858682926005,154,55.10140297366183,5.190369504614945,53.79372264282978
15.533881490474965,0.7467286153672844,42,58.8505936587117,6.269191079849975,36.61761205233354
19.892252584986053,6.921188287625814,11,58.34392048204882,4.8092731380732,60.049965225074956
6.972336798469724,20.019686507795768,294,57.78389682437479,5.574310780786099,35.04485659772733
9.120972882792792,14.77768636130254,98,56.63581177765708,5.105610643744453,59.00648059149458
10.918641133964696,0.6567475322162054,275,55.693177280283386,5.9263580870213275,24.120249026750194
11.32742267808247,24.23259195173876,230,55.625748170684346,3.3265199281223583,48.446649685181555
11.165316128983186,23.297882412064954,220,56.00097159265838,3.241408335962255,49.38078404957992
18.614165038348325,16.6783653083101,65,57.19690665882448,3.9884129360405858,75.92856145849818
15.710489667002847,2.4606681104000274,355,57.85838369080025,3.6381787204527534,32.36000712577303
14.118578211360557,23.112193961211247,232,57.640789506870924,6.487134266368807,50.5955433857442
9.640590767941731,17.719550838075236,328,56.11973558778377,3.8768559494321773,47.873821693416176
17.35685576331942,23.567819326159796,52,58.819461122652775,6.903461023276526,65.78327971061957
19.325907672274834,22.676536275677293,263,57.95158766678308,4.347583167084427,62.6247740014952
17.3179742382534,24.188561122756195,267,57.217416210045606,3.728471662754797,59.498810294754264
5.023476577872094,15.781237958936432,359,57.44688298493741,6.1587940285699165,42.13737130357027
14.546020552751106,4.639573286708692,317,56.67840024971116,5.6348311020035045,32.22484319899882
